#trial:  1; #iteration:    7; time(s): 0.12; convergence: TRUE; loglikelihood: 0.0000
#trial:  2; #iteration:    4; time(s): 0.00; convergence: TRUE; loglikelihood: 0.0000
#trial:  3; #iteration:    5; time(s): 0.00; convergence: TRUE; loglikelihood: -0.0000
#trial:  4; #iteration:    5; time(s): 0.00; convergence: TRUE; loglikelihood: -0.0000
#trial:  5; #iteration:    6; time(s): 0.00; convergence: TRUE; loglikelihood: -0.0000
#trial:  6; #iteration:   12; time(s): 0.01; convergence: TRUE; loglikelihood: -0.0000
#trial:  7; #iteration:    4; time(s): 0.00; convergence: TRUE; loglikelihood: 0.0000
#trial:  8; #iteration:    4; time(s): 0.00; convergence: TRUE; loglikelihood: -0.0000
#trial:  9; #iteration:    5; time(s): 0.00; convergence: TRUE; loglikelihood: -0.0000
#trial: 10; #iteration:    5; time(s): 0.00; convergence: TRUE; loglikelihood: -0.0000
An object of class "EstimatedParameters"
Slot "sampleList":
 [1] "10AA" "1AA"  "2AA"  "3AA"  "4AA"  "5AA"  "6AA"  "7AA"  "8AA"  "9AA"

Slot "signatureNum":
[1] 23

Slot "isBackGround":
[1] FALSE

Slot "signatureFeatureDistribution":
, , 1

              [,1] [,2] [,3]         [,4]         [,5]         [,6]
 [1,] 0.000000e+00    1    1 0.000000e+00 0.000000e+00 0.000000e+00
 [2,] 1.000000e+00    0    0 1.000000e+00 1.000000e+00 0.000000e+00
 [3,] 0.000000e+00    0    0 0.000000e+00 0.000000e+00 0.000000e+00
 [4,] 0.000000e+00    1    1 0.000000e+00 0.000000e+00 0.000000e+00
 [5,] 1.110223e-16    1    1 1.110223e-16 1.110223e-16 1.110223e-16
 [6,] 0.000000e+00    1    1 1.000000e+00 1.000000e+00 0.000000e+00
 [7,] 0.000000e+00    0    0 0.000000e+00 0.000000e+00 0.000000e+00
 [8,] 1.110223e-16    1    1 1.110223e-16 1.110223e-16 1.110223e-16
 [9,] 0.000000e+00    0    0 0.000000e+00 0.000000e+00 0.000000e+00
[10,] 0.000000e+00    0    0 0.000000e+00 0.000000e+00 0.000000e+00
[11,] 0.000000e+00    1    1 1.000000e+00 1.000000e+00 0.000000e+00
[12,] 0.000000e+00    1    1 0.000000e+00 0.000000e+00 0.000000e+00
[13,] 0.000000e+00    0    0 0.000000e+00 0.000000e+00 0.000000e+00
[14,] 0.000000e+00    0    0 0.000000e+00 0.000000e+00 0.000000e+00
[15,] 0.000000e+00    0    0 0.000000e+00 0.000000e+00 0.000000e+00
[16,] 0.000000e+00    1    1 0.000000e+00 0.000000e+00 0.000000e+00
[17,] 0.000000e+00    1    1 0.000000e+00 0.000000e+00 0.000000e+00
[18,] 1.000000e+00    0    0 1.000000e+00 1.000000e+00 0.000000e+00
[19,] 0.000000e+00    1    1 0.000000e+00 0.000000e+00 0.000000e+00
